,value_number_of_active_months,revenue,value_days_to_purchase,action_create_project,value_transactions_number,ws_users_activated,action_export_report,action_create_invoice,value_regular_seats,action_project_budget,action_time_entries_via_tracker,action_screenshots
0,0,184.925,2,5,6,3,8,0,3,0,0,0.0
1,3,395.122,98,3,12,2,3,0,3,9,0,1.0
2,1,25.974,0,0,2,1,0,0,1,0,0,1.0
3,1,406.068,53,3,12,3,0,0,3,0,0,1.0
4,2,25.974,1,5,2,1,8,6,1,0,0,0.0
5,5,194.805,0,50,5,3,0,2,3,18,23,2.0
6,6,64.935,0,1,5,1,14,18,1,8,0,0.0
7,12,142.857,15,0,11,1,0,0,1,0,0,1.0
8,6,25.974,108,3,2,1,15,0,1,0,0,0.0
9,5,222.157,7,8,5,3,5,0,4,0,0,1.0
10,9,49.062,153,1,6,1,1,22,1,5,0,0.0
11,11,51.948,197,25,4,1,0,0,1,0,0,0.0
12,11,129.87,14,4,10,1,20,0,1,0,0,0.0
13,0,12.987,0,1,1,1,0,6,1,6,0,0.0
14,4,38.961,9,1,3,1,2,7,1,0,0,2.0
15,0,38.961,0,30,1,3,11,0,3,52,0,2.0
16,11,354.393,285,3,11,5,38,11,5,0,43,1.0
17,10,142.857,1,6,11,1,1,3,1,0,0,0.0
18,2,285.714,52,41,2,11,1,0,11,73,0,0.0
19,3,38.961,0,17,3,1,0,0,1,0,0,0.0
20,4,51.948,0,14,4,1,0,0,1,0,0,0.0
21,1,38.961,0,6,1,3,0,14,3,10,1,0.0
22,8,311.688,13,2,8,3,0,0,3,0,6,0.0
23,1,25.974,0,4,2,1,0,0,1,0,0,0.0
24,0,12.987,0,1,1,1,0,1,1,0,0,0.0
25,10,103.896,13,1,8,1,0,0,1,0,0,0.0
26,4,64.935,7,2,5,1,0,0,1,1,0,1.0
27,1,427.843,32,18,4,11,0,0,11,0,0,1.0
28,3,51.948,0,2,4,0,0,4,1,0,0,1.0
29,1,12.987,0,0,1,1,2,0,1,9,0,2.0
30,2,129.87,5,20,2,5,2,3,5,5,0,0.0
31,8,114.777,0,3,5,1,0,0,2,0,0,1.0
32,10,51.948,209,1,4,1,0,0,1,0,0,2.0
33,0,77.922,10,13,4,2,15,0,2,0,0,1.0
34,11,25.974,135,1,2,1,2,0,1,3,0,2.0
